shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
tick,0x8119bb,0x7fffdcb5d550,0,0x605,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1c00,0x7fffdcb5d6d0,0,0xe794f0,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cb34,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e2ae,0x7fffdcb5d928,0,0x1fd9941cb332,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0205,0x7fffdcb5d718,0,0x7f3ccd,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f099d,0x7fffdcb5d510,0,0x34446505853,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1c54,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb4fb,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1c83,0x7fffdcb5d878,0,0x85ce07,0,0x1fd9941cb4fb,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x808324,0x7fffdcb5d7f0,0,0xe7af60,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f3bee,0x7fffdcb5d720,0,0x0,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x8119ef,0x7fffdcb5d550,0,0x1805,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x80834f,0x7fffdcb5d7f0,0,0xe7af60,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab85,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x811019,0x7fffdcb5d5b0,0,0x6d38b9ca1d9,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1f1b,0x7fffdcb5d730,0,0x7fffdcb5d780,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x80bc78,0x7fffdcb5d5a8,0,0x810efc,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e4db,0x7fffdcb5d938,0,0x1fd9941cab1e,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb4cb,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fefc7,0x7fffdcb5d660,0,0x1b83c3300000,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bb9,0x7fffdcb5d6d0,0,0xe794f0,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cab4e,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fefbd,0x7fffdcb5d660,0,0x1b83c3200000,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x859542,0x7fffdcb5d850,0,0x149ac4219679,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410636f,0x7fffdcb5d910,0,0x1fd9941062c1,0,0x1fd9941cbf43,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1f1b,0x7fffdcb5d730,0,0x0,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x74ff12,0x7fffdcb5d560,0,0xe35080,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1c81,0x7fffdcb5d720,0,0x0,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0aaa84a7fc,0x7fffdcb5d3f8,0,0x0,1
tick,0x7f0aaa84c0bf,0x7fffdcb5d428,0,0x0,1
tick,0x7f0aaa84a893,0x7fffdcb5d428,0,0x0,1
tick,0x748c09,0x7fffdcb5d4d0,0,0x0,1
tick,0x7f0aaa84c081,0x7fffdcb5d4a8,0,0x0,1
tick,0x7f0aaa84c088,0x7fffdcb5d4a8,0,0x0,1
tick,0x757844,0x7fffdcb5d540,0,0x0,1
tick,0x75785b,0x7fffdcb5d540,0,0x0,1
tick,0x756b1f,0x7fffdcb5d4e8,0,0x0,1
tick,0x74ac9d,0x7fffdcb5d570,0,0x0,1
tick,0x7567e4,0x7fffdcb5d4c8,0,0x0,1
tick,0x80bc57,0x7fffdcb5d548,0,0x8119ad,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb6a1,0x7fffdcb5d940,0,0x3fb0f7e27d6af95c,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f099d,0x7fffdcb5d510,0,0x0,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e4db,0x7fffdcb5d938,0,0x1fd9941cb03a,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f291d,0x7fffdcb5d5d0,0,0x1b83c2a8b629,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x808356,0x7fffdcb5d7f0,0,0xe7af60,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x808256,0x7fffdcb5d760,0,0x14ec00000000,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cab1e,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1dff,0x7fffdcb5d5a0,0,0x1b83c29ed8b9,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cc139,0x7fffdcb5d750,0,0x0,0,0x1fd9941cbf0c,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cbf60,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e4db,0x7fffdcb5d938,0,0x1fd9941cb03a,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cdfe,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cb332,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7fee20,0x7fffdcb5d660,0,0x1b83c2700000,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cdda,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cbe66,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e2c3,0x7fffdcb5d938,0,0x1fd9941cab1e,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1d70,0x7fffdcb5d6d0,0,0xe794f0,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0993,0x7fffdcb5d510,0,0x0,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0968,0x7fffdcb5d510,0,0x0,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cab1e,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85ce0e,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cb332,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bd4,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cbe66,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd99410e180,0x7fffdcb5d938,0,0x1fd9941cbe34,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941caebe,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb6a1,0x7fffdcb5d940,0,0x3f99e33c678cf19e,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f2a50,0x7fffdcb5d5d0,0,0x1b83c23d6c01,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x807a5a,0x7fffdcb5d6c0,0,0x6d300000000,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb366,0x7fffdcb5d940,0,0x3fa5d1745d1745d1,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bbd,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cbe34,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x74ff12,0x7fffdcb5d560,0,0xe35080,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x8082be,0x7fffdcb5d760,0,0x14ec00000000,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x812918,0x7fffdcb5d5d0,0,0x1b83c209cb69,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x74ff12,0x7fffdcb5d560,0,0xe35080,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f0aaa84a883,0x7fffdcb5d4a8,0,0x0,1
tick,0x744f7d,0x7fffdcb5d538,0,0x0,1
tick,0x757838,0x7fffdcb5d540,0,0x0,1
tick,0x7f0aaa7f7e6a,0x7fffdcb5d2e8,0,0x0,1
tick,0x75a3d8,0x7fffdcb5d4f0,0,0x0,1
tick,0x7567e4,0x7fffdcb5d4c8,0,0x0,1
tick,0x759e8c,0x7fffdcb5d4a8,0,0x0,1
tick,0x7f0aaa84c0c9,0x7fffdcb5d428,0,0x0,1
tick,0x7f0aaa84a893,0x7fffdcb5d428,0,0x0,1
tick,0x748c09,0x7fffdcb5d4d0,0,0x0,1
tick,0x748c2c,0x7fffdcb5d4d0,0,0x0,1
tick,0x1fd9941cab4e,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd9941cb06a,0x7fffdcb5d940,0,0x0,0,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f135d,0x7fffdcb5d598,0,0x7f1e14,0,0x1fd9941cb6f8,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f2a54,0x7fffdcb5d5d0,0,0x1b83c3a4f4a9,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106330,0x7fffdcb5d918,0,0x0,0,0x1fd9941cbf60,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cb03a,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x85cde1,0x7fffdcb5d880,0,0x7fffdcb5d930,0,0x1fd9941cb4fb,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x8128ea,0x7fffdcb5d5d0,0,0x1b83c39b0111,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1bd4,0x7fffdcb5d6d0,0,0x0,0,0x1fd9941cbf30,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x7f1baf,0x7fffdcb5d820,0,0xe7af60,0,0x1fd9941cab1e,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
tick,0x1fd994106348,0x7fffdcb5d910,0,0x1fd9941062c1,0,0x1fd9941cb4fb,0x1fd9941cbecf,0x1fd99419240b,0x1fd994192585,0x1fd9941952fe,0x1fd9941955e2,0x1fd99416916b,0x1fd9941692a8,0x1fd994167e42,0x1fd99416779a,0x1fd99416970e,0x1fd99412fe6a
